open,high,low,close,volume,timestamp
4989.755,4990.54,4985.115,4987.42,2351,2026-03-16 12:10:00
4987.37,4993.72,4985.875,4993.0,2171,2026-03-16 12:15:00
4993.005,4997.81,4991.32,4995.64,1738,2026-03-16 12:20:00
4995.52,4996.04,4989.985,4991.305,2239,2026-03-16 12:25:00
4991.135,4991.63,4983.685,4986.03,2801,2026-03-16 12:30:00
4986.11,4986.455,4979.955,4984.54,3214,2026-03-16 12:35:00
4984.53,4987.335,4983.53,4985.545,3767,2026-03-16 12:40:00
4985.395,4988.985,4984.875,4987.93,2704,2026-03-16 12:45:00
4987.935,4988.855,4986.35,4986.68,2083,2026-03-16 12:50:00
4986.685,4990.895,4983.835,4989.25,1858,2026-03-16 12:55:00
4989.3,4991.805,4984.595,4988.62,2186,2026-03-16 13:00:00
4988.69,4989.79,4982.795,4983.9,1871,2026-03-16 13:05:00
4983.92,4986.54,4981.41,4981.74,1979,2026-03-16 13:10:00
4981.73,4983.695,4972.535,4980.36,3465,2026-03-16 13:15:00
4980.48,4985.47,4976.82,4977.05,2392,2026-03-16 13:20:00
4977.045,4979.965,4972.895,4975.565,2213,2026-03-16 13:25:00
4975.575,4976.42,4970.23,4974.52,3915,2026-03-16 13:30:00
4974.515,4980.29,4973.545,4979.86,1928,2026-03-16 13:35:00
4979.81,4980.225,4975.41,4976.9,1829,2026-03-16 13:40:00
4976.8,4981.705,4976.725,4979.505,1607,2026-03-16 13:45:00
4979.515,4985.77,4979.27,4984.4,1602,2026-03-16 13:50:00
4984.445,4991.42,4984.0,4986.63,2409,2026-03-16 13:55:00
4986.62,4988.405,4985.12,4986.55,2404,2026-03-16 14:00:00
4986.53,4987.775,4981.07,4981.82,1543,2026-03-16 14:05:00
4981.87,4985.515,4980.44,4985.51,1798,2026-03-16 14:10:00
4985.505,4994.85,4983.945,4994.8,1634,2026-03-16 14:15:00
4994.72,4999.3,4992.255,4996.13,2577,2026-03-16 14:20:00
4996.135,4999.69,4995.925,4998.95,2200,2026-03-16 14:25:00
4998.91,5001.31,4995.885,4996.41,1877,2026-03-16 14:30:00
4996.405,4999.665,4995.815,4998.82,1386,2026-03-16 14:35:00
4998.875,5006.515,4998.415,5002.395,2176,2026-03-16 14:40:00
5002.665,5013.93,5002.535,5013.11,3013,2026-03-16 14:45:00
5012.64,5020.49,5011.77,5020.23,3844,2026-03-16 14:50:00
5020.24,5022.825,5017.57,5019.21,2488,2026-03-16 14:55:00
5019.225,5020.04,5016.46,5018.12,2534,2026-03-16 15:00:00
5018.21,5019.605,5015.525,5018.585,1604,2026-03-16 15:05:00
5018.58,5019.635,5013.88,5015.645,1288,2026-03-16 15:10:00
5015.755,5018.45,5010.51,5011.49,2289,2026-03-16 15:15:00
5011.515,5011.89,4996.4,4999.195,2504,2026-03-16 15:20:00
4999.18,5000.095,4992.78,4997.31,3259,2026-03-16 15:25:00
4997.335,5001.75,4994.55,5000.55,2992,2026-03-16 15:30:00
5000.61,5004.69,4998.865,4998.865,1139,2026-03-16 15:35:00
4999.095,5006.95,4999.095,5005.705,1824,2026-03-16 15:40:00
5005.56,5014.15,5003.005,5013.57,2915,2026-03-16 15:45:00
5013.555,5019.42,5012.425,5013.745,4453,2026-03-16 15:50:00
5013.74,5024.935,5013.7,5022.91,4414,2026-03-16 15:55:00
5023.0,5025.585,5019.18,5022.48,3839,2026-03-16 16:00:00
5022.495,5024.425,5018.98,5023.5,3513,2026-03-16 16:05:00
5023.495,5024.77,5019.38,5021.96,2440,2026-03-16 16:10:00
5022.18,5022.325,5016.785,5017.64,3259,2026-03-16 16:15:00
5017.645,5019.26,5011.92,5018.69,3458,2026-03-16 16:20:00
5018.7,5021.645,5015.72,5020.06,2002,2026-03-16 16:25:00
5020.055,5021.585,5013.885,5015.665,4336,2026-03-16 16:30:00
5015.67,5020.98,5015.655,5020.69,3124,2026-03-16 16:35:00
5020.62,5023.705,5019.64,5022.42,1998,2026-03-16 16:40:00
5022.59,5030.215,5022.4,5026.805,3893,2026-03-16 16:45:00
5026.755,5027.06,5023.295,5026.61,2560,2026-03-16 16:50:00
5026.56,5027.99,5018.585,5021.205,2325,2026-03-16 16:55:00
5021.2,5029.91,5018.305,5028.675,6705,2026-03-16 17:00:00
5028.72,5034.53,5026.595,5027.545,6978,2026-03-16 17:05:00
5027.545,5033.72,5022.55,5031.605,6199,2026-03-16 17:10:00
5031.58,5033.72,5024.0,5028.635,6188,2026-03-16 17:15:00
5028.665,5029.79,5023.925,5028.945,4200,2026-03-16 17:20:00
5028.93,5031.02,5023.1,5029.94,4274,2026-03-16 17:25:00
5029.88,5034.29,5027.085,5030.76,6195,2026-03-16 17:30:00
5030.94,5038.145,5030.14,5032.87,5159,2026-03-16 17:35:00
5032.835,5037.74,5027.475,5028.185,4321,2026-03-16 17:40:00
5028.21,5030.08,5024.205,5024.515,4660,2026-03-16 17:45:00
5024.525,5028.19,5019.66,5021.58,3727,2026-03-16 17:50:00
5021.62,5021.88,5014.63,5014.77,4723,2026-03-16 17:55:00
5014.76,5015.11,5007.19,5011.01,5212,2026-03-16 18:00:00
5011.0,5013.785,5006.4,5006.51,3583,2026-03-16 18:05:00
5006.545,5009.83,5000.505,5001.255,4000,2026-03-16 18:10:00
5001.195,5002.715,4988.09,4999.465,6222,2026-03-16 18:15:00
4999.45,4999.92,4991.33,4995.845,5180,2026-03-16 18:20:00
4995.85,5001.645,4991.895,4996.065,5050,2026-03-16 18:25:00
4996.07,5002.495,4992.42,4999.13,5571,2026-03-16 18:30:00
4999.095,4999.585,4993.09,4997.345,3711,2026-03-16 18:35:00
4997.335,4998.7,4990.44,4998.495,4993,2026-03-16 18:40:00
4998.545,5004.85,4997.8,5004.77,3909,2026-03-16 18:45:00
5004.685,5005.91,5000.975,5001.28,2722,2026-03-16 18:50:00
5001.33,5001.53,4984.54,4992.12,2920,2026-03-16 18:55:00
4992.14,4995.875,4990.64,4995.375,2429,2026-03-16 19:00:00
4995.39,5002.39,4995.37,5000.4,2102,2026-03-16 19:05:00
5000.265,5003.48,4996.765,4996.95,1683,2026-03-16 19:10:00
4996.915,4999.66,4993.445,4995.34,2893,2026-03-16 19:15:00
4995.335,4995.335,4986.155,4988.93,3305,2026-03-16 19:20:00
4988.95,4990.515,4983.89,4987.095,2583,2026-03-16 19:25:00
4987.07,4992.705,4985.745,4988.56,4037,2026-03-16 19:30:00
4988.55,4996.745,4988.13,4992.805,3891,2026-03-16 19:35:00
4992.8,4998.8,4992.745,4996.5,4629,2026-03-16 19:40:00
4996.535,4998.12,4992.65,4993.105,3666,2026-03-16 19:45:00
4993.085,4994.085,4987.46,4987.495,3451,2026-03-16 19:50:00
4987.46,4988.195,4978.25,4980.06,3946,2026-03-16 19:55:00
4980.12,4982.73,4975.92,4976.535,3397,2026-03-16 20:00:00
4976.54,4984.51,4974.235,4984.015,4439,2026-03-16 20:05:00
4984.02,4989.825,4983.42,4987.115,3852,2026-03-16 20:10:00
4987.12,4990.58,4983.185,4989.805,5335,2026-03-16 20:15:00
4989.78,4992.92,4989.625,4992.22,4229,2026-03-16 20:20:00
4992.225,4992.825,4989.125,4990.74,3231,2026-03-16 20:25:00
4990.78,4997.29,4990.655,4993.645,5019,2026-03-16 20:30:00
4993.67,4997.285,4993.67,4996.5,3785,2026-03-16 20:35:00
4996.505,5003.9,4996.205,5002.095,3866,2026-03-16 20:40:00
5002.065,5003.02,4999.89,5001.16,5326,2026-03-16 20:45:00
5001.165,5001.79,4996.68,4997.73,5232,2026-03-16 20:50:00
4997.73,5001.89,4994.82,4996.01,4796,2026-03-16 20:55:00
4996.01,4996.635,4988.82,4989.995,6477,2026-03-16 21:00:00
4989.99,4990.405,4986.56,4986.585,4953,2026-03-16 21:05:00
4986.605,4989.31,4985.925,4987.805,4993,2026-03-16 21:10:00
4987.785,4992.94,4985.225,4986.16,3782,2026-03-16 21:15:00
4986.28,4989.495,4984.015,4988.305,4099,2026-03-16 21:20:00
4988.3,4991.715,4987.525,4991.265,3292,2026-03-16 21:25:00
4991.26,4995.985,4991.26,4992.945,4136,2026-03-16 21:30:00
4992.945,5000.155,4990.045,4999.82,5325,2026-03-16 21:35:00
4999.825,5001.0,4997.785,4999.0,3409,2026-03-16 21:40:00
4999.015,5000.585,4997.37,4997.465,2079,2026-03-16 21:45:00
4997.48,5000.74,4997.315,4999.34,1235,2026-03-16 21:50:00
4999.315,5008.185,4998.98,5006.405,3935,2026-03-16 21:55:00
5006.395,5011.565,5005.37,5010.795,2981,2026-03-16 22:00:00
5010.8,5014.575,5008.745,5014.11,3811,2026-03-16 22:05:00
5014.015,5015.835,5011.835,5014.7,3515,2026-03-16 22:10:00
5014.72,5017.81,5013.95,5015.585,3112,2026-03-16 22:15:00
5015.62,5017.905,5013.615,5014.31,3732,2026-03-16 22:20:00
5014.315,5014.325,5011.975,5012.92,2907,2026-03-16 22:25:00
5012.935,5017.29,5011.225,5012.315,3393,2026-03-16 22:30:00
5012.32,5017.565,5008.905,5017.43,3199,2026-03-16 22:35:00
5017.515,5020.465,5010.855,5011.9,4668,2026-03-16 22:40:00
5011.925,5015.685,5011.305,5012.645,3399,2026-03-16 22:45:00
5012.66,5014.92,5011.3,5012.785,3410,2026-03-16 22:50:00
5012.78,5012.785,5009.765,5010.555,3380,2026-03-16 22:55:00
5010.565,5011.58,5008.235,5009.53,3184,2026-03-16 23:00:00
5009.535,5014.445,5009.005,5013.24,3580,2026-03-16 23:05:00
5013.205,5014.835,5009.83,5010.355,2769,2026-03-16 23:10:00
5010.36,5011.905,5008.55,5011.155,2593,2026-03-16 23:15:00
5011.165,5016.23,5010.06,5013.975,2964,2026-03-16 23:20:00
5013.96,5015.87,5011.935,5013.085,4004,2026-03-16 23:25:00
5013.08,5014.29,5008.235,5011.26,1489,2026-03-16 23:30:00
5011.265,5020.76,5011.265,5018.82,1087,2026-03-16 23:35:00
5018.775,5021.835,5016.885,5017.09,974,2026-03-16 23:40:00
5017.075,5017.87,5014.93,5015.175,810,2026-03-16 23:45:00
5015.145,5016.66,5014.89,5016.215,539,2026-03-16 23:50:00
5016.385,5017.34,5014.205,5014.375,535,2026-03-16 23:55:00
5014.255,5014.285,5009.14,5010.79,763,2026-03-17 00:00:00
5010.77,5011.215,5007.845,5009.47,697,2026-03-17 00:05:00
5009.4,5010.73,5008.03,5009.11,473,2026-03-17 00:10:00
5009.005,5010.595,5007.385,5009.61,915,2026-03-17 00:15:00
5009.65,5010.055,5004.8,5006.475,837,2026-03-17 00:20:00
5006.425,5008.85,5005.165,5006.565,877,2026-03-17 00:25:00
5011.11,5011.14,5011.1,5011.14,5,2026-03-17 01:30:00
5011.395,5016.185,5006.395,5006.545,569,2026-03-17 01:35:00
5006.59,5009.09,5000.76,5004.065,1333,2026-03-17 01:40:00
5004.235,5008.355,5004.235,5006.565,1673,2026-03-17 01:45:00
5006.57,5006.57,4998.89,5000.07,1490,2026-03-17 01:50:00
5000.69,5002.44,4999.42,5001.965,1496,2026-03-17 01:55:00
5001.96,5004.615,4998.685,5003.955,1764,2026-03-17 02:00:00
5003.975,5005.14,5001.685,5001.705,1440,2026-03-17 02:05:00
5001.7,5003.175,5000.39,5001.895,1477,2026-03-17 02:10:00
5001.875,5006.385,5001.02,5005.835,1195,2026-03-17 02:15:00
5005.795,5006.53,5003.79,5004.3,653,2026-03-17 02:20:00
5004.295,5004.345,5000.74,5002.525,1243,2026-03-17 02:25:00
5002.425,5006.44,5002.13,5005.59,1086,2026-03-17 02:30:00
5005.615,5006.46,5002.995,5005.87,960,2026-03-17 02:35:00
5005.885,5006.56,5004.96,5006.36,834,2026-03-17 02:40:00
5006.375,5006.72,5005.675,5006.165,601,2026-03-17 02:45:00
5006.15,5009.37,5005.665,5008.06,696,2026-03-17 02:50:00
5007.995,5010.225,5007.88,5009.59,1000,2026-03-17 02:55:00
5009.64,5013.285,5009.3,5013.085,1787,2026-03-17 03:00:00
5013.075,5014.22,5010.53,5012.215,1777,2026-03-17 03:05:00
5012.3,5014.705,5008.83,5008.85,1501,2026-03-17 03:10:00
5008.845,5010.64,5007.17,5010.44,2124,2026-03-17 03:15:00
5010.5,5014.4,5010.5,5014.02,728,2026-03-17 03:20:00
5014.1,5015.61,5011.425,5012.93,1434,2026-03-17 03:25:00
5012.925,5014.2,5005.45,5006.775,2997,2026-03-17 03:30:00
5006.78,5011.805,5002.24,5004.54,3830,2026-03-17 03:35:00
5004.645,5007.88,5004.06,5006.745,2639,2026-03-17 03:40:00
5006.755,5010.73,5005.79,5007.64,1822,2026-03-17 03:45:00
5007.925,5008.02,5004.54,5004.715,1917,2026-03-17 03:50:00
5004.6,5005.945,5000.39,5003.76,2845,2026-03-17 03:55:00
5003.785,5006.05,5001.84,5002.31,1169,2026-03-17 04:00:00
5002.25,5007.3,5002.235,5003.39,2031,2026-03-17 04:05:00
5003.415,5004.16,4998.29,5001.805,1977,2026-03-17 04:10:00
5001.82,5004.12,4999.99,5000.435,2732,2026-03-17 04:15:00
5000.425,5004.565,4998.46,5004.445,4474,2026-03-17 04:20:00
5004.475,5006.535,5002.385,5003.03,2772,2026-03-17 04:25:00
5002.91,5006.83,4994.935,5003.13,8165,2026-03-17 04:30:00
5003.195,5009.44,5001.9,5009.28,5125,2026-03-17 04:35:00
5009.27,5012.62,5006.31,5010.33,4111,2026-03-17 04:40:00
5010.325,5014.25,5008.535,5008.63,4237,2026-03-17 04:45:00
5008.655,5009.815,5007.88,5009.01,2985,2026-03-17 04:50:00
5009.005,5014.75,5007.625,5013.49,3298,2026-03-17 04:55:00
5013.465,5016.35,5011.435,5013.06,2353,2026-03-17 05:00:00
5013.165,5019.92,5012.78,5016.655,2924,2026-03-17 05:05:00
5016.665,5019.915,5016.535,5018.025,3525,2026-03-17 05:10:00
5018.01,5021.49,5016.83,5020.74,3747,2026-03-17 05:15:00
5020.745,5026.7,5020.48,5025.605,3017,2026-03-17 05:20:00
5025.635,5028.195,5025.185,5027.965,3134,2026-03-17 05:25:00
5027.935,5029.98,5023.275,5023.545,3183,2026-03-17 05:30:00
5023.54,5026.63,5021.425,5022.555,2892,2026-03-17 05:35:00
5022.535,5024.61,5020.765,5021.61,3203,2026-03-17 05:40:00
5021.63,5023.71,5020.645,5021.19,1730,2026-03-17 05:45:00
5021.205,5023.7,5019.85,5022.07,1625,2026-03-17 05:50:00
5022.05,5025.8,5022.05,5025.505,2038,2026-03-17 05:55:00
5025.525,5027.815,5023.845,5024.12,2084,2026-03-17 06:00:00
5024.09,5025.85,5021.975,5025.395,2508,2026-03-17 06:05:00
5025.38,5029.41,5024.99,5029.15,2784,2026-03-17 06:10:00
5029.14,5029.54,5024.44,5024.84,2060,2026-03-17 06:15:00
5024.83,5026.92,5021.47,5026.64,2568,2026-03-17 06:20:00
5026.55,5027.045,5022.365,5022.815,3225,2026-03-17 06:25:00
5022.77,5025.75,5020.93,5024.68,1910,2026-03-17 06:30:00
5024.63,5025.735,5022.11,5022.36,1606,2026-03-17 06:35:00
5022.29,5023.53,5021.835,5022.985,1516,2026-03-17 06:40:00
5022.975,5027.38,5022.63,5027.32,1840,2026-03-17 06:45:00
5027.31,5030.79,5027.28,5030.62,2274,2026-03-17 06:50:00
5030.625,5033.125,5029.805,5032.68,1623,2026-03-17 06:55:00
5032.665,5033.76,5029.56,5030.01,2890,2026-03-17 07:00:00
5029.985,5031.54,5027.6,5027.975,1512,2026-03-17 07:05:00
5027.97,5029.145,5027.56,5028.64,771,2026-03-17 07:10:00
5028.61,5028.78,5025.945,5026.82,1474,2026-03-17 07:15:00
5026.815,5030.255,5026.72,5028.685,1008,2026-03-17 07:20:00
5028.7,5029.145,5026.18,5027.74,1112,2026-03-17 07:25:00
5027.72,5029.605,5026.465,5028.22,694,2026-03-17 07:30:00
5028.13,5030.085,5027.69,5029.89,724,2026-03-17 07:35:00
5029.905,5030.655,5028.15,5029.27,1060,2026-03-17 07:40:00
5029.315,5029.7,5026.86,5027.715,882,2026-03-17 07:45:00
5027.73,5030.45,5026.68,5029.74,1384,2026-03-17 07:50:00
5029.68,5032.985,5026.185,5032.7,1838,2026-03-17 07:55:00
5032.71,5034.635,5032.315,5033.35,1920,2026-03-17 08:00:00
5033.345,5034.34,5033.18,5033.745,1548,2026-03-17 08:05:00
5033.75,5042.185,5033.67,5039.775,1454,2026-03-17 08:10:00
5039.885,5041.9,5037.71,5039.03,3047,2026-03-17 08:15:00
5038.965,5041.895,5037.7,5037.89,2041,2026-03-17 08:20:00
5037.865,5039.78,5036.88,5038.05,1918,2026-03-17 08:25:00
5038.045,5038.495,5034.37,5035.57,2034,2026-03-17 08:30:00
5035.555,5037.91,5033.9,5034.485,1802,2026-03-17 08:35:00
5034.5,5041.025,5032.44,5040.61,2106,2026-03-17 08:40:00
5040.605,5044.9,5037.35,5037.625,3299,2026-03-17 08:45:00
5037.64,5038.285,5035.73,5036.27,1650,2026-03-17 08:50:00
5036.275,5036.905,5033.425,5035.29,2094,2026-03-17 08:55:00
5035.33,5039.585,5034.63,5035.815,3339,2026-03-17 09:00:00
5035.79,5036.735,5033.57,5034.76,2821,2026-03-17 09:05:00
5034.735,5035.67,5031.585,5032.37,3064,2026-03-17 09:10:00
5032.37,5033.325,5027.535,5030.63,3072,2026-03-17 09:15:00
5030.73,5030.86,5022.75,5026.985,3685,2026-03-17 09:20:00
5026.99,5028.285,5020.12,5020.83,3809,2026-03-17 09:25:00
5020.92,5023.065,5009.6,5018.53,6643,2026-03-17 09:30:00
5018.43,5019.395,5007.43,5008.245,4451,2026-03-17 09:35:00
5008.26,5013.69,5007.02,5013.06,4251,2026-03-17 09:40:00
5013.05,5013.715,5007.28,5012.53,4038,2026-03-17 09:45:00
5012.54,5014.33,5005.04,5007.825,3770,2026-03-17 09:50:00
5007.83,5013.385,5007.13,5012.18,3738,2026-03-17 09:55:00
5012.255,5015.6,5010.52,5013.985,3276,2026-03-17 10:00:00
5013.99,5015.72,5012.15,5014.33,2973,2026-03-17 10:05:00
5014.365,5017.215,5013.295,5015.095,2001,2026-03-17 10:10:00
5015.1,5015.765,5010.165,5011.14,1802,2026-03-17 10:15:00
5011.05,5012.215,5009.52,5010.44,1526,2026-03-17 10:20:00
5010.515,5012.25,5008.69,5010.09,2247,2026-03-17 10:25:00
5010.115,5015.095,5009.515,5013.31,2736,2026-03-17 10:30:00
5013.37,5017.08,5012.35,5012.41,2194,2026-03-17 10:35:00
5012.35,5015.365,5011.465,5014.415,1793,2026-03-17 10:40:00
5014.425,5015.02,5010.57,5011.825,1088,2026-03-17 10:45:00
5011.845,5014.275,5009.18,5014.085,1564,2026-03-17 10:50:00
5014.1,5018.91,5013.295,5015.945,911,2026-03-17 10:55:00
5016.01,5024.435,5015.995,5024.405,1756,2026-03-17 11:00:00
5024.415,5027.64,5023.43,5026.96,1669,2026-03-17 11:05:00
5026.955,5028.2,5022.05,5023.245,1420,2026-03-17 11:10:00
5023.155,5025.49,5022.0,5023.3,1061,2026-03-17 11:15:00
5023.285,5023.49,5017.36,5020.275,1524,2026-03-17 11:20:00
5020.255,5023.305,5019.91,5021.46,1495,2026-03-17 11:25:00
5021.455,5025.41,5020.415,5024.245,1844,2026-03-17 11:30:00
5024.165,5026.135,5019.05,5021.735,2019,2026-03-17 11:35:00
5021.7,5024.46,5019.83,5022.015,1961,2026-03-17 11:40:00
5021.98,5026.36,5021.115,5026.17,1894,2026-03-17 11:45:00
5026.19,5029.625,5020.505,5021.145,2611,2026-03-17 11:50:00
5021.135,5025.265,5019.015,5021.295,2271,2026-03-17 11:55:00
5021.31,5023.345,5019.42,5022.39,1140,2026-03-17 12:00:00
5022.385,5023.09,5019.105,5022.38,1671,2026-03-17 12:05:00
5022.41,5025.345,5019.77,5022.25,1462,2026-03-17 12:10:00
5022.305,5024.325,5018.685,5023.48,1450,2026-03-17 12:15:00
5023.475,5024.79,5020.945,5023.82,1442,2026-03-17 12:20:00
5023.815,5025.61,5021.48,5024.95,1507,2026-03-17 12:25:00
5024.905,5026.055,5019.055,5019.955,1187,2026-03-17 12:30:00
5019.905,5021.125,5016.035,5018.575,1172,2026-03-17 12:35:00
5018.6,5019.045,5013.265,5013.72,2150,2026-03-17 12:40:00
5013.725,5017.695,5012.77,5014.695,2190,2026-03-17 12:45:00
5014.68,5018.55,5013.865,5015.815,2000,2026-03-17 12:50:00
5015.82,5019.875,5015.595,5017.68,1558,2026-03-17 12:55:00
5017.71,5018.44,5013.54,5015.16,1677,2026-03-17 13:00:00
5015.165,5016.85,5012.91,5015.1,1645,2026-03-17 13:05:00
5015.095,5015.36,5011.39,5014.5,1948,2026-03-17 13:10:00
5014.485,5016.065,5013.4,5013.9,1178,2026-03-17 13:15:00
5013.93,5014.33,5012.83,5013.615,1168,2026-03-17 13:20:00
5013.645,5014.31,5010.165,5010.52,1898,2026-03-17 13:25:00
5010.505,5016.615,5007.355,5009.27,2607,2026-03-17 13:30:00
5009.255,5011.0,5001.215,5001.765,3441,2026-03-17 13:35:00
5001.835,5006.1,5001.835,5004.38,1893,2026-03-17 13:40:00
5004.375,5006.995,5003.585,5006.04,1935,2026-03-17 13:45:00
5006.025,5008.25,5004.88,5008.17,2237,2026-03-17 13:50:00
5008.175,5009.44,5001.77,5003.9,2185,2026-03-17 13:55:00
5003.815,5009.59,5002.045,5004.215,3033,2026-03-17 14:00:00
5004.205,5005.595,4999.045,4999.09,2016,2026-03-17 14:05:00
4999.22,5000.605,4992.06,4999.365,2527,2026-03-17 14:10:00
4999.305,5001.47,4996.355,4998.345,2141,2026-03-17 14:15:00
4998.335,5005.005,4998.335,5003.59,1420,2026-03-17 14:20:00
5003.605,5004.495,4999.17,5000.415,1671,2026-03-17 14:25:00
5000.4,5002.355,4996.925,5001.785,2212,2026-03-17 14:30:00
5001.79,5004.485,4999.895,5003.54,1696,2026-03-17 14:35:00
5003.575,5006.16,5002.885,5004.9,1472,2026-03-17 14:40:00
5005.07,5010.28,5005.055,5007.98,1621,2026-03-17 14:45:00
5007.955,5009.815,5006.555,5009.575,1168,2026-03-17 14:50:00
5009.52,5009.6,5006.755,5007.115,785,2026-03-17 14:55:00
5007.17,5008.295,5004.37,5004.74,1012,2026-03-17 15:00:00
5004.745,5008.855,5004.445,5008.5,1481,2026-03-17 15:05:00
5008.485,5010.08,5007.37,5009.545,1015,2026-03-17 15:10:00
5009.495,5011.635,5009.135,5009.81,1296,2026-03-17 15:15:00
5009.815,5009.925,5006.395,5006.715,1540,2026-03-17 15:20:00
5006.66,5007.405,5002.225,5003.375,1670,2026-03-17 15:25:00
5003.38,5005.08,4999.485,5004.74,2592,2026-03-17 15:30:00
5004.42,5008.27,5001.59,5007.51,2312,2026-03-17 15:35:00
5007.505,5010.445,5007.375,5008.69,2348,2026-03-17 15:40:00
5008.7,5013.5,5008.425,5013.14,2060,2026-03-17 15:45:00
5013.18,5018.085,5012.63,5016.145,1817,2026-03-17 15:50:00
5016.14,5020.63,5015.54,5020.3,1647,2026-03-17 15:55:00
5020.25,5022.925,5019.345,5021.44,2276,2026-03-17 16:00:00
5021.46,5023.935,5016.02,5017.345,2759,2026-03-17 16:05:00
5017.27,5018.565,5016.455,5017.75,1878,2026-03-17 16:10:00
5017.76,5017.805,5010.0,5011.96,1924,2026-03-17 16:15:00
5011.96,5014.29,5009.63,5012.725,1494,2026-03-17 16:20:00
5012.715,5013.77,5011.225,5011.905,1734,2026-03-17 16:25:00
5011.9,5017.28,5010.22,5017.15,4430,2026-03-17 16:30:00
5017.17,5017.97,5013.4,5014.365,2916,2026-03-17 16:35:00
5014.3,5018.21,5012.38,5016.91,1582,2026-03-17 16:40:00
5016.83,5019.67,5014.11,5018.02,1302,2026-03-17 16:45:00
5018.14,5018.4,5012.43,5014.045,1398,2026-03-17 16:50:00
5014.125,5014.81,5010.505,5012.81,1691,2026-03-17 16:55:00
5012.8,5027.205,5011.09,5024.33,3900,2026-03-17 17:00:00
5024.315,5025.75,5017.9,5025.7,3996,2026-03-17 17:05:00
5025.75,5031.59,5022.705,5027.05,6255,2026-03-17 17:10:00
5027.055,5027.63,5022.715,5024.57,4553,2026-03-17 17:15:00
5024.575,5024.745,5005.59,5012.82,6398,2026-03-17 17:20:00
5012.94,5017.985,5012.41,5016.755,3287,2026-03-17 17:25:00
5016.745,5018.015,5009.5,5010.615,5913,2026-03-17 17:30:00
5010.63,5020.675,5010.065,5017.03,7199,2026-03-17 17:35:00
5017.045,5020.215,5015.015,5018.09,4845,2026-03-17 17:40:00
5018.06,5018.345,5011.355,5012.525,6546,2026-03-17 17:45:00
5012.535,5014.6,5009.09,5009.68,4626,2026-03-17 17:50:00
5009.61,5011.955,5006.895,5008.495,3750,2026-03-17 17:55:00
5008.315,5009.9,5002.965,5009.15,3392,2026-03-17 18:00:00
5009.215,5013.35,5007.19,5009.745,4062,2026-03-17 18:05:00
5009.77,5014.76,5008.235,5013.62,2339,2026-03-17 18:10:00
5013.76,5019.325,5012.66,5018.68,1545,2026-03-17 18:15:00
5018.625,5019.72,5008.69,5010.615,2244,2026-03-17 18:20:00
5010.755,5011.615,5007.3,5007.78,2928,2026-03-17 18:25:00
5007.73,5017.38,5006.33,5015.41,3096,2026-03-17 18:30:00
5015.35,5017.65,5008.2,5010.125,4098,2026-03-17 18:35:00
5010.175,5011.94,5007.605,5008.36,2371,2026-03-17 18:40:00
5008.355,5014.975,5008.295,5011.63,2334,2026-03-17 18:45:00
5011.61,5014.485,5005.725,5007.625,3506,2026-03-17 18:50:00
5007.615,5009.6,4993.905,4994.81,4107,2026-03-17 18:55:00
4994.84,5000.67,4992.27,4993.81,5635,2026-03-17 19:00:00
4993.825,4995.765,4981.99,4982.335,7023,2026-03-17 19:05:00
4982.35,4985.535,4973.72,4984.74,7057,2026-03-17 19:10:00
4984.72,4994.495,4984.005,4991.445,4555,2026-03-17 19:15:00
4991.465,4997.66,4991.16,4995.46,3759,2026-03-17 19:20:00
4995.465,4999.105,4994.44,4997.98,4550,2026-03-17 19:25:00
4998.005,4999.475,4992.28,4994.205,4792,2026-03-17 19:30:00
4994.22,4998.165,4991.705,4993.8,4730,2026-03-17 19:35:00
4993.805,4998.995,4993.345,4994.595,3614,2026-03-17 19:40:00
4994.645,5003.095,4993.15,5000.935,4547,2026-03-17 19:45:00
5000.94,5002.575,4998.585,5002.16,2784,2026-03-17 19:50:00
5002.235,5005.68,5002.0,5004.33,2762,2026-03-17 19:55:00
5004.34,5006.03,5001.74,5003.075,3703,2026-03-17 20:00:00
5003.065,5004.25,5000.49,5001.14,2282,2026-03-17 20:05:00
5001.2,5002.43,4999.865,5002.3,2734,2026-03-17 20:10:00
5002.32,5003.31,4998.785,4999.31,2992,2026-03-17 20:15:00
4999.32,5002.02,4997.605,5000.53,3476,2026-03-17 20:20:00
5000.52,5003.875,4999.765,5002.06,3338,2026-03-17 20:25:00
5002.05,5006.545,5001.47,5004.92,4114,2026-03-17 20:30:00
5004.94,5006.09,5002.945,5005.525,2916,2026-03-17 20:35:00
5005.6,5006.0,5002.91,5003.33,2989,2026-03-17 20:40:00
5003.515,5004.445,5002.075,5004.33,3151,2026-03-17 20:45:00
5004.37,5008.8,5003.645,5006.285,3894,2026-03-17 20:50:00
5006.305,5008.49,5001.23,5002.7,4159,2026-03-17 20:55:00
5002.695,5005.025,5001.715,5004.13,2867,2026-03-17 21:00:00
5004.185,5006.58,5003.23,5003.245,2245,2026-03-17 21:05:00
5003.295,5004.245,4997.705,4997.83,2377,2026-03-17 21:10:00
4997.855,5000.23,4996.695,4999.95,2709,2026-03-17 21:15:00
4999.945,5002.665,4999.53,5001.78,1739,2026-03-17 21:20:00
5001.765,5003.875,5001.33,5002.56,2550,2026-03-17 21:25:00
5002.57,5006.33,5000.92,5006.215,3128,2026-03-17 21:30:00
