2024.12.01,00:00,70570,70770,69910,70070,58043.5
2024.12.02,00:00,70210,70890,70210,70720,58437
2024.12.03,00:00,70750,71190,70660,71160,54501.5
2024.12.04,00:00,71250,71600,71100,71570,59701
2024.12.05,00:00,71570,71690,71200,71260,40119
2024.12.06,00:00,71260,71320,71110,71140,7226
2024.12.07,00:00,71150,71410,70800,71250,47659.501000000004
2024.12.08,00:00,71490,72190,71310,71830,58616
2024.12.09,00:00,71890,72400,71790,72130,55024.5
2024.12.10,00:00,72200,72540,72080,72520,48959
2024.12.11,00:00,72750,73440,72710,73350,51433
2024.12.12,00:00,73540,73540,72650,73000,43557
2024.12.13,00:00,73280,73690,73260,73600,8825.5
2024.12.14,00:00,73670,74840,73500,74620,55888
2024.12.15,00:00,74740,74740,74070,74210,58044
2024.12.16,00:00,74300,75550,74260,75480,62010.5
2024.12.17,00:00,75650,76150,75350,75780,76598.5
2024.12.18,00:00,75900,76580,75860,76330,72337
2024.12.19,00:00,76690,76900,75560,76060,71157.5
2024.12.20,00:00,75930,75930,75790,75830,7221
2024.12.21,00:00,75990,76190,75210,75310,66555
2024.12.22,00:00,75440,75620,74500,75440,74480
2024.12.23,00:00,75550,77590,75510,77270,87904.5
2024.12.24,00:00,77600,78200,77260,77940,108992
2024.12.25,00:00,77930,78300,76310,77510,107158
2024.12.26,00:00,77500,78520,77010,78240,63884.5
2024.12.27,00:00,78620,78770,78600,78770,5033
2024.12.28,00:00,79200,79840,78960,79790,80035.5
2024.12.29,00:00,79800,79900,77610,77910,93732
2024.12.30,00:00,78500,80200,78050,80200,102022.5
2024.12.31,00:00,81000,81000,79900,80330,53863
2025.01.01,00:00,80320,80490,79510,80330,60138
2025.01.02,00:00,79950,80200,79460,79500,40682
2025.01.03,00:00,79450,79450,79200,79200,7726
2025.01.04,00:00,79100,79210,78310,79130,75509
2025.01.05,00:00,79290,79590,78550,78650,68985
2025.01.06,00:00,78660,79230,78310,79180,75893.5
2025.01.07,00:00,79290,80250,79270,79770,81525.5
2025.01.08,00:00,79850,80490,79600,80140,71597.5
2025.01.09,00:00,80290,80810,80160,80570,49874.5
2025.01.10,00:00,80880,81050,80810,80990,13475.5
2025.01.11,00:00,80950,81240,80800,80860,56916.5
2025.01.12,00:00,80840,81050,79950,80040,62790.5
2025.01.13,00:00,80250,81220,80250,80700,68774
2025.01.14,00:00,80740,80770,80460,80570,66338
2025.01.15,00:00,80750,80750,79610,79670,61972
2025.01.16,00:00,79650,79740,79110,79570,53070
2025.01.17,00:00,79390,79410,79100,79140,11760
2025.01.18,00:00,79350,80260,79160,80220,61581.5
2025.01.19,00:00,80210,80480,80060,80190,57330.5
2025.01.20,00:00,80400,81140,80300,80630,77145
2025.01.21,00:00,80800,81980,80740,81810,67230.5
2025.01.22,00:00,81850,82300,81650,82130,68351.5
2025.01.23,00:00,82320,83240,82320,82890,72282
2025.01.24,00:00,82780,82780,82460,82610,12400.5
2025.01.25,00:00,82570,83450,82340,83450,72368
2025.01.26,00:00,83540,84090,83410,83990,67122.5
2025.01.27,00:00,83950,84280,83600,84110,59488.5
2025.01.28,00:00,84100,84390,83800,83990,56806
2025.01.29,00:00,84030,84060,83150,83280,65234
2025.01.30,00:00,83290,83600,83010,83570,49558.5
2025.01.31,00:00,83640,83670,83540,83630,6341.5
2025.02.01,00:00,83560,84360,83560,84330,48007
2025.02.02,00:00,84350,84550,84010,84160,49623.5
2025.02.03,00:00,84200,84480,83730,83800,50589
2025.02.04,00:00,83850,84520,83600,84350,53564
2025.02.05,00:00,83850,85080,83810,84980,58665
2025.02.06,00:00,85060,85900,84900,85860,63467
2025.02.07,00:00,86800,86840,86600,86640,6311
2025.02.08,00:00,86610,89370,86610,89200,75670
2025.02.09,00:00,89200,92740,89200,92700,64125.700000000004
2025.02.10,00:00,92500,93740,92310,93350,16578.5
2025.02.15,00:00,91600,91990,90860,90910,53006.5
2025.02.16,00:00,90950,90950,89740,90750,66585
2025.02.17,00:00,90740,91490,90710,91080,70432.5
2025.02.18,00:00,91100,92240,91010,91980,74468.5
2025.02.19,00:00,92400,93240,92160,92340,89301.5
2025.02.20,00:00,92700,94000,92700,93980,68147.5
2025.02.21,00:00,93500,93750,93450,93580,10263
2025.02.22,00:00,94200,94990,93400,93460,94900.5
2025.02.23,00:00,93850,93850,92300,92920,102929.5
2025.02.24,00:00,93310,93490,91610,91810,87629.5
2025.02.25,00:00,91900,92580,91030,92560,83983.5
2025.02.26,00:00,92950,94040,92900,92910,93187
2025.02.27,00:00,93400,93600,92600,92740,65287
2025.02.28,00:00,92810,93020,92650,92670,14355.5
2025.03.01,00:00,92680,92810,91780,91910,64488
2025.03.02,00:00,92140,93100,91500,92170,93702.5
2025.03.03,00:00,92100,92250,90610,90740,77967.5
2025.03.04,00:00,91270,91280,90290,90360,99359
2025.03.05,00:00,90400,90400,88260,88370,77958
2025.03.06,00:00,87700,89960,87660,89190,86309.5
2025.03.07,00:00,90100,90140,89710,89940,7553
2025.03.08,00:00,90410,92340,90410,91690,121182
2025.03.09,00:00,91900,92850,91460,92550,88980
2025.03.10,00:00,93100,94100,92410,92710,103606
2025.03.11,00:00,93150,93240,92150,92710,78089
2025.03.12,00:00,93070,93350,92350,92790,86929
2025.03.13,00:00,93150,93400,92550,92650,75926
2025.03.14,00:00,92450,92450,92100,92120,9221
2025.03.15,00:00,92110,92270,90800,91700,89850
2025.03.16,00:00,91690,93900,91660,93710,89285.5
2025.04.05,00:00,104500,104500,102260,102540,30793
2025.04.06,00:00,102550,104790,102510,104690,95630
2025.04.07,00:00,105100,106000,104750,105800,130998
2025.04.08,00:00,101210,101500,98000,99790,194085
2025.04.09,00:00,99750,100400,99000,99590,111425
2025.04.10,00:00,99600,100990,99550,100200,66260.5
2025.04.11,00:00,100150,100150,98500,98640,15439.5
2025.04.12,00:00,97800,97800,93410,93590,170132
2025.04.13,00:00,89500,90390,81500,84200,197320.8
2025.04.14,00:00,83000,89200,82500,88900,146555
2025.04.15,00:00,89000,90890,87000,87390,195953.7
2025.04.16,00:00,87500,88990,86410,87500,235785
2025.04.17,00:00,87600,87690,84200,84790,149797.5
2025.04.18,00:00,84300,84490,84110,84290,25169
2025.04.19,00:00,84000,86200,82010,82010,273327
2025.04.20,00:00,82400,83390,80560,82860,381703.5
2025.04.21,00:00,83750,84000,81410,81840,300382.5
2025.04.22,00:00,81800,81800,78850,80850,409647.5
2025.04.23,00:00,80840,81250,79810,80770,260407
2025.04.24,00:00,80300,80500,79710,79800,106231
2025.04.25,00:00,79700,79700,78600,79260,46495.5
2025.04.26,00:00,78500,83090,78400,82510,403520.5
2025.04.27,00:00,84500,85590,82410,83200,377946.5
2025.04.28,00:00,83200,83290,80300,80400,284421.5
2025.04.29,00:00,79300,81190,79200,80590,297720
2025.04.30,00:00,80600,81140,80510,80990,167655
2025.05.01,00:00,81000,84700,81000,84700,154393.5
2025.05.02,00:00,84400,84500,84300,84400,2907
2025.05.03,00:00,85400,87500,85300,85440,319711.5
2025.05.04,00:00,85430,86890,85200,86440,276371.9
2025.05.05,00:00,86450,86490,83820,84250,397451
2025.05.06,00:00,84260,84290,81410,81960,382308.5
2025.05.07,00:00,81970,82900,81010,82040,282726
2025.05.08,00:00,81900,83990,81900,83800,226439.5
2025.05.09,00:00,82750,82750,81400,81600,45392
2025.05.10,00:00,81700,83290,81700,83090,212637
2025.05.11,00:00,83900,84890,82400,82830,248097
2025.05.12,00:00,82900,83740,82800,83440,268638
2025.05.13,00:00,83550,84300,83010,83430,192638.5
2025.05.14,00:00,83440,83710,82900,83100,209912.5
2025.05.15,00:00,83490,83490,82610,82740,167760.5
2025.05.16,00:00,82650,83000,82600,82990,19826
2025.05.17,00:00,83100,83390,82010,82160,180796.1
2025.05.18,00:00,82150,82550,80900,81460,255574
2025.05.19,00:00,81750,82440,81410,81500,194326
2025.05.20,00:00,81750,85490,81610,84000,306806.5
2025.05.21,00:00,84720,84990,82100,82290,246196
2025.05.22,00:00,82280,82840,81760,82610,171948
2025.05.23,00:00,82650,83200,82510,83100,53268.2
2025.05.24,00:00,83200,83540,82410,82610,193708
2025.05.25,00:00,82510,82640,81950,82070,137029.5
2025.05.26,00:00,81850,82140,81250,81990,161606
2025.05.27,00:00,82100,82650,82100,82510,141472
2025.05.28,00:00,82500,82670,81950,82150,146305.5
2025.05.29,00:00,82200,82390,81820,82140,111629
2025.05.30,00:00,82450,82840,82400,82550,26164.5
2025.05.31,00:00,82550,82990,82240,82340,133606
2025.06.01,00:00,82350,82500,81760,81800,137995
2025.06.02,00:00,81750,82340,81200,82310,176465.6
2025.06.14,00:00,94500,94500,90510,92510,195129
2025.06.15,00:00,93500,95500,93410,94700,137793
