2024.12.01,08:00,70570,70770,70360,70390,19871
2024.12.01,12:00,70350,70380,69970,70060,21543
2024.12.01,16:00,70050,70140,69910,70140,13083.5
2024.12.01,20:00,70140,70200,70070,70070,3546
2024.12.02,08:00,70210,70760,70210,70700,14734.5
2024.12.02,12:00,70690,70890,70450,70570,24409.5
2024.12.02,16:00,70560,70660,70410,70650,15685
2024.12.02,20:00,70660,70790,70660,70720,3608
2024.12.03,08:00,70750,71190,70660,71170,24396.5
2024.12.03,12:00,71170,71190,70780,70850,16196.5
2024.12.03,16:00,70860,71160,70860,71060,11488.5
2024.12.03,20:00,71050,71160,71040,71160,2420
2024.12.04,08:00,71250,71390,71100,71340,22737
2024.12.04,12:00,71330,71460,71250,71380,20550.5
2024.12.04,16:00,71390,71540,71380,71460,12584.5
2024.12.04,20:00,71470,71600,71440,71570,3829
2024.12.05,08:00,71570,71690,71510,71530,15609.5
2024.12.05,12:00,71530,71530,71200,71290,16525.5
2024.12.05,16:00,71280,71390,71240,71260,6769.5
2024.12.05,20:00,71270,71280,71230,71260,1214.5
2024.12.06,16:00,71260,71320,71210,71210,3014
2024.12.06,20:00,71200,71220,71110,71140,4212
2024.12.07,08:00,71150,71410,70800,70870,14548.5
2024.12.07,12:00,70860,71170,70860,71110,16353.501
2024.12.07,16:00,71120,71390,71110,71320,14218
2024.12.07,20:00,71320,71330,71230,71250,2539.5
2024.12.08,08:00,71490,71870,71310,71850,15857
2024.12.08,12:00,71870,72040,71760,72040,20416
2024.12.08,16:00,72040,72190,71930,71960,18913
2024.12.08,20:00,71960,71980,71810,71830,3430
2024.12.09,08:00,71890,72050,71790,71960,16939
2024.12.09,12:00,71970,72400,71880,72310,19937
2024.12.09,16:00,72320,72320,71930,72030,14418
2024.12.09,20:00,72030,72140,72010,72130,3730.5
2024.12.10,08:00,72200,72330,72080,72150,12143.5
2024.12.10,12:00,72170,72510,72160,72470,17943
2024.12.10,16:00,72460,72460,72250,72390,14690.5
2024.12.10,20:00,72440,72540,72440,72520,4182
2024.12.11,08:00,72750,73090,72710,73070,14486
2024.12.11,12:00,73050,73290,73020,73240,16503
2024.12.11,16:00,73250,73440,73250,73310,16404
2024.12.11,20:00,73310,73370,73210,73350,4040
2024.12.12,08:00,73540,73540,72760,72890,16971
2024.12.12,12:00,72900,72910,72650,72860,15744
2024.12.12,16:00,72860,73000,72840,72920,7330
2024.12.12,20:00,72910,73040,72890,73000,3512
2024.12.13,16:00,73280,73420,73260,73420,2917
2024.12.13,20:00,73430,73690,73390,73600,5908.5
2024.12.14,08:00,73670,74250,73500,74170,15170.5
2024.12.14,12:00,74180,74810,74100,74730,22316
2024.12.14,16:00,74730,74840,74460,74530,14292.5
2024.12.14,20:00,74520,74640,74510,74620,4109
2024.12.15,08:00,74740,74740,74450,74470,14805
2024.12.15,12:00,74450,74540,74070,74250,24237.5
2024.12.15,16:00,74260,74450,74210,74350,14284.5
2024.12.15,20:00,74340,74340,74210,74210,4717
2024.12.16,08:00,74300,74500,74260,74490,13109.5
2024.12.16,12:00,74480,75350,74480,75320,27362
2024.12.16,16:00,75320,75550,75250,75550,15968
2024.12.16,20:00,75550,75550,75410,75480,5571
2024.12.17,08:00,75650,76150,75600,76030,18033
2024.12.17,12:00,76020,76130,75530,75770,32344.5
2024.12.17,16:00,75770,75930,75350,75630,22510
2024.12.17,20:00,75620,75780,75590,75780,3711
2024.12.18,08:00,75900,76550,75880,76450,20863
2024.12.18,12:00,76500,76540,75860,76240,30999.5
2024.12.18,16:00,76230,76580,76130,76500,16355
2024.12.18,20:00,76490,76550,76310,76330,4119.5
2024.12.19,08:00,76690,76900,76100,76270,28988.5
2024.12.19,12:00,76270,76290,75560,75680,26576
2024.12.19,16:00,75690,76040,75660,76040,12389
2024.12.19,20:00,76020,76060,75930,76060,3204
2024.12.20,16:00,75930,75930,75820,75860,3616
2024.12.20,20:00,75870,75890,75790,75830,3605
2024.12.21,08:00,75990,76190,75660,75870,21400.5
2024.12.21,12:00,75850,75900,75210,75350,29040.5
2024.12.21,16:00,75350,75460,75300,75390,12968
2024.12.21,20:00,75400,75400,75290,75310,3146
2024.12.22,08:00,75440,75440,74500,74740,25097
2024.12.22,12:00,74730,75370,74730,75290,23513.5
2024.12.22,16:00,75280,75580,75100,75580,19586.5
2024.12.22,20:00,75570,75620,75410,75440,6283
2024.12.23,08:00,75550,76650,75510,76640,25090
2024.12.23,12:00,76620,77500,76500,77450,30952
2024.12.23,16:00,77480,77590,77100,77330,23713.5
2024.12.23,20:00,77320,77390,77210,77270,8149
2024.12.24,08:00,77600,77849,77260,77600,37804
2024.12.24,12:00,77600,77930,77360,77890,38716.5
2024.12.24,16:00,77930,78200,77700,78010,27059
2024.12.24,20:00,78010,78030,77860,77940,5412.5
2024.12.25,08:00,77930,78300,76310,76810,32676
2024.12.25,12:00,76850,77400,76810,77190,35160.5
2024.12.25,16:00,77200,77940,77200,77650,37010.5
2024.12.25,20:00,77630,77630,77510,77510,2311
2024.12.26,08:00,77500,78080,77010,77850,28185
2024.12.26,12:00,77840,78400,77800,78250,17903
2024.12.26,16:00,78250,78520,78250,78360,13962.5
2024.12.26,20:00,78370,78390,78180,78240,3834
2024.12.27,20:00,78620,78770,78600,78770,5033
2024.12.28,08:00,79200,79500,78960,79220,25040
2024.12.28,12:00,79300,79640,79280,79490,36607.5
2024.12.28,16:00,79480,79800,79460,79780,12659
2024.12.28,20:00,79770,79840,79710,79790,5729
2024.12.29,08:00,79800,79900,79500,79750,30427.5
2024.12.29,12:00,79740,79740,78200,78250,35168.5
2024.12.29,16:00,78200,78250,77610,78150,20318
2024.12.29,20:00,78150,78150,77810,77910,7818
2024.12.30,08:00,78500,78790,78050,78340,36226
2024.12.30,12:00,78350,79740,78300,79550,44880
2024.12.30,16:00,79540,79940,79510,79860,17077
2024.12.30,20:00,79900,80200,79900,80200,3839.5
2024.12.31,08:00,81000,81000,79900,80710,9662
2024.12.31,12:00,80700,80740,80150,80360,17546
2024.12.31,16:00,80360,80540,80230,80340,17863.5
2024.12.31,20:00,80340,80340,80150,80330,8791.5
2025.01.01,08:00,80320,80450,79510,80450,16249
2025.01.01,12:00,80450,80490,80000,80090,21883
2025.01.01,16:00,80050,80320,79900,80290,16696
2025.01.01,20:00,80320,80390,80260,80330,5310
2025.01.02,08:00,79950,80200,79600,79900,14357
2025.01.02,12:00,79900,80040,79710,79770,19183
2025.01.02,16:00,79760,79810,79680,79680,4404
2025.01.02,20:00,79670,79670,79460,79500,2738
2025.01.03,16:00,79450,79450,79230,79260,4018
2025.01.03,20:00,79250,79270,79200,79200,3708
2025.01.04,08:00,79100,79210,78660,79100,18125.5
2025.01.04,12:00,79100,79160,78310,78430,32158
2025.01.04,16:00,78460,79170,78450,79160,21233.5
2025.01.04,20:00,79170,79180,79040,79130,3992
2025.01.05,08:00,79290,79590,79040,79140,19654
2025.01.05,12:00,79120,79220,78650,79120,25541
2025.01.05,16:00,79120,79260,78740,78740,17435
2025.01.05,20:00,78700,78770,78550,78650,6355
2025.01.06,08:00,78660,78880,78410,78600,19672
2025.01.06,12:00,78600,78670,78310,78510,32393
2025.01.06,16:00,78500,78760,78490,78720,14344
2025.01.06,20:00,78740,79230,78730,79180,9484.5
2025.01.07,08:00,79290,79950,79270,79530,23000
2025.01.07,12:00,79530,80250,79360,79980,34850.5
2025.01.07,16:00,79970,80160,79830,79890,16309
2025.01.07,20:00,79900,79900,79700,79770,7366
2025.01.08,08:00,79850,79990,79600,79650,18413.5
2025.01.08,12:00,79650,80490,79610,80210,35049
2025.01.08,16:00,80220,80350,80140,80250,14491
2025.01.08,20:00,80250,80290,80090,80140,3644
2025.01.09,08:00,80290,80750,80160,80690,17113
2025.01.09,12:00,80680,80810,80510,80670,18175.5
2025.01.09,16:00,80660,80710,80480,80500,11682
2025.01.09,20:00,80520,80590,80480,80570,2904
2025.01.10,16:00,80880,80990,80810,80850,6740
2025.01.10,20:00,80850,81050,80810,80990,6735.5
2025.01.11,08:00,80950,81240,80890,80980,19113
2025.01.11,12:00,80990,81170,80850,81020,21561.5
2025.01.11,16:00,81010,81120,80910,80950,12794
2025.01.11,20:00,80950,80950,80800,80860,3448
2025.01.12,08:00,80840,81050,80530,80540,19885
2025.01.12,12:00,80520,80600,80230,80300,25711
2025.01.12,16:00,80270,80310,79950,80050,16894.5
2025.01.12,20:00,80040,80050,80040,80040,300
2025.01.13,08:00,80250,80870,80250,80800,21875.5
2025.01.13,12:00,80800,80920,80600,80900,22188
2025.01.13,16:00,80930,81220,80930,81070,16413.5
2025.01.13,20:00,81060,81060,80600,80700,8297
2025.01.14,08:00,80740,80770,80460,80520,20782
2025.01.14,12:00,80500,80730,80460,80680,29821.5
2025.01.14,16:00,80650,80690,80480,80530,12203.5
2025.01.14,20:00,80520,80650,80520,80570,3531
2025.01.15,08:00,80750,80750,80360,80400,19374
2025.01.15,12:00,80400,80450,80250,80380,18936.5
2025.01.15,16:00,80350,80370,79630,79710,18709.5
2025.01.15,20:00,79720,79770,79610,79670,4952
2025.01.16,08:00,79650,79650,79110,79410,21200
2025.01.16,12:00,79420,79740,79300,79630,20990.5
2025.01.16,16:00,79650,79650,79470,79540,8867.5
2025.01.16,20:00,79550,79630,79550,79570,2012
2025.01.17,16:00,79390,79410,79350,79350,1619
2025.01.17,20:00,79330,79330,79100,79140,10141
2025.01.18,08:00,79350,79650,79160,79540,20542.5
2025.01.18,12:00,79550,79990,79500,79970,23170
2025.01.18,16:00,79990,80160,79860,80100,12531
2025.01.18,20:00,80100,80260,80070,80220,5338
2025.01.19,08:00,80210,80360,80060,80230,24422
2025.01.19,12:00,80230,80480,80220,80380,14855.5
2025.01.19,16:00,80390,80450,80130,80220,15945
2025.01.19,20:00,80220,80230,80160,80190,2109
2025.01.20,08:00,80400,81090,80400,80860,23950
2025.01.20,12:00,80880,81140,80750,80800,25084
2025.01.20,16:00,80800,80910,80300,80890,24101
2025.01.20,20:00,80880,80900,80610,80630,4010
2025.01.21,08:00,80800,81770,80740,81770,22540
2025.01.21,12:00,81800,81980,81650,81760,23943.5
2025.01.21,16:00,81780,81930,81710,81730,18041
2025.01.21,20:00,81720,81820,81660,81810,2706
2025.01.22,08:00,81850,81970,81650,81730,24280.5
2025.01.22,12:00,81750,82300,81750,82180,24718.5
2025.01.22,16:00,82180,82220,82010,82210,15108.5
2025.01.22,20:00,82210,82210,82080,82130,4244
2025.01.23,08:00,82320,82840,82320,82740,32615.5
2025.01.23,12:00,82700,83150,82660,83020,22647
2025.01.23,16:00,83020,83240,82990,83120,8471
2025.01.23,20:00,83100,83100,82810,82890,8548.5
2025.01.24,16:00,82780,82780,82460,82470,7169.5
2025.01.24,20:00,82460,82670,82460,82610,5231
2025.01.25,08:00,82570,83200,82340,83110,18770
2025.01.25,12:00,83120,83240,82990,83080,30429
2025.01.25,16:00,83090,83360,83040,83160,17426
2025.01.25,20:00,83150,83450,83060,83450,5743
2025.01.26,08:00,83540,83970,83410,83660,24988.5
2025.01.26,12:00,83670,84090,83660,83860,24228.5
2025.01.26,16:00,83870,84090,83870,83950,12629
2025.01.26,20:00,83940,83990,83850,83990,5276.5
2025.01.27,08:00,83950,84280,83600,83710,22975.5
2025.01.27,12:00,83720,84240,83660,84100,23262
2025.01.27,16:00,84110,84270,84010,84100,11549
2025.01.27,20:00,84110,84120,84060,84110,1702
2025.01.28,08:00,84100,84150,83800,84140,15453
2025.01.28,12:00,84160,84390,84110,84200,24558
2025.01.28,16:00,84200,84240,84090,84120,13683
2025.01.28,20:00,84110,84140,83990,83990,3112
2025.01.29,08:00,84030,84060,83710,83880,20622
2025.01.29,12:00,83860,84000,83150,83250,29925
2025.01.29,16:00,83260,83490,83260,83360,12368
2025.01.29,20:00,83370,83440,83280,83280,2319
2025.01.30,08:00,83290,83450,83010,83220,19823
2025.01.30,12:00,83210,83560,83180,83500,19992.5
2025.01.30,16:00,83490,83600,83410,83580,8321
2025.01.30,20:00,83590,83590,83540,83570,1422
2025.01.31,16:00,83640,83670,83540,83670,4036.5
2025.01.31,20:00,83660,83670,83610,83630,2305
2025.02.01,08:00,83560,84270,83560,84200,13761
2025.02.01,12:00,84190,84250,84050,84070,19665
2025.02.01,16:00,84050,84290,84050,84250,11155
2025.02.01,20:00,84250,84360,84250,84330,3426
2025.02.02,08:00,84350,84450,84010,84260,16598
2025.02.02,12:00,84270,84550,84270,84390,14641.5
2025.02.02,16:00,84380,84390,84080,84190,16155
2025.02.02,20:00,84180,84200,84110,84160,2229
2025.02.03,08:00,84200,84480,84200,84390,11897
2025.02.03,12:00,84380,84390,83850,83850,20132
2025.02.03,16:00,83840,83920,83730,83820,15194
2025.02.03,20:00,83820,83890,83800,83800,3366
2025.02.04,08:00,83850,83910,83600,83900,17369
2025.02.04,12:00,83900,84360,83900,84280,16629
2025.02.04,16:00,84250,84520,84210,84500,15836
2025.02.04,20:00,84490,84500,84260,84350,3730
2025.02.05,08:00,83850,84640,83810,84580,19400
2025.02.05,12:00,84600,84840,84550,84730,21742.5
2025.02.05,16:00,84740,85040,84660,84950,13708.5
